Category_JP,Category_EN,Screen_JP,Screen_EN,Functions_JP,Functions_EN
全般,General,ログイン,Login,ユーザー認証/パスワードリセット/多要素認証,User authentication/Password reset/Multi-factor authentication
全般,General,ダッシュボード,Dashboard,業務概要表示/重要通知表示/クイックアクセスメニュー,Business overview display/Important notification display/Quick access menu
全般,General,ビジネスダッシュボード,Business Dashboard,売上・収益グラフ/主要KPI表示/ビジネスメトリクス,Sales and revenue graphs/Key KPI display/Business metrics
全般,General,ネットワークダッシュボード,Network Dashboard,複数拠点データ統合/拠点間比較/ネットワーク全体指標,Multiple location data integration/Location comparison/Network-wide indicators
会員管理,Membership Management,入会管理,Membership Enrollment,新規会員登録/会員プラン選択/初期設定と契約,New member registration/Membership plan selection/Initial setup and contract
会員管理,Membership Management,会員管理,Member Management,会員情報編集/会員ステータス管理/会員履歴表示,Member information editing/Member status management/Member history display
会員管理,Membership Management,会員検索,Member Search,詳細検索機能/検索結果フィルタリング/一括操作機能,Advanced search function/Search result filtering/Bulk operation function
会員管理,Membership Management,出席管理,Attendance Management,出席記録/出席履歴表示/統計レポート,Attendance recording/Attendance history display/Statistical reports
支払い,Payment,会員支払い,Member Payment,支払い処理/支払い履歴/請求書発行,Payment processing/Payment history/Invoice issuance
支払い,Payment,カード登録,Card Registration,クレジットカード登録/会員カード発行/セキュリティ確認,Credit card registration/Member card issuance/Security verification
支払い,Payment,カード書き込み,Card Writing,ICカード情報書き込み/カード検証/エラー処理,IC card information writing/Card verification/Error handling
予約管理,Reservation Management,予約管理,Reservation Management,予約作成と編集/キャンセル管理/予約状況確認,Reservation creation and editing/Cancellation management/Reservation status check
予約管理,Reservation Management,貸しスタジオ一覧,Rental Studio List,スタジオ情報表示/空き状況確認/クイック予約機能,Studio information display/Availability check/Quick reservation function
予約管理,Reservation Management,貸しスタジオ詳細,Rental Studio Detail,施設詳細情報/料金プラン表示/設備・備品リスト,Facility detailed information/Price plan display/Equipment and supplies list
予約管理,Reservation Management,貸しスタジオ予約,Rental Studio Reservation,日時選択/オプション選択/予約確認と確定,Date and time selection/Option selection/Reservation confirmation and finalization
予約管理,Reservation Management,貸しスタジオ決済,Rental Studio Payment,料金計算/支払い方法選択/領収書発行,Fee calculation/Payment method selection/Receipt issuance
通知,Notification,メール配信,Email Distribution,メールテンプレート/ターゲット選択/配信スケジュール設定,Email templates/Target selection/Distribution schedule setting
通知,Notification,お知らせ管理,Notification Management,お知らせ作成/公開設定/お知らせ履歴,Notification creation/Publication settings/Notification history
コース,Courses & Fees,コース一覧,Course List,コース情報表示/コース検索とフィルタリング/コース管理機能,Course information display/Course search and filtering/Course management function
コース,Courses & Fees,月謝検索,Monthly Fee Search,月謝情報検索/支払い状況確認/料金調整機能,Monthly fee information search/Payment status check/Fee adjustment function
POS,Sales & POS,POS検索,POS Search,販売履歴検索/レシート再発行/返品・交換処理,Sales history search/Receipt reissuance/Return and exchange processing
POS,Sales & POS,金種表,Cash Denomination,現金管理/釣銭計算/金種確認,Cash management/Change calculation/Denomination confirmation
POS,Sales & POS,POS設定,POS Settings,POS端末設定/商品マスタ管理/割引設定,POS terminal settings/Product master management/Discount settings
レポート,Analytics & Reporting,売上集計,Sales Summary,売上データ集計/期間別分析/エクスポート機能,Sales data aggregation/Period-based analysis/Export function
レポート,Analytics & Reporting,スタジオ集計,Studio Summary,スタジオ別パフォーマンス/稼働率分析/収益性評価,Performance by studio/Occupancy rate analysis/Profitability evaluation
レポート,Analytics & Reporting,スタジオ遷移,Studio Transition,利用傾向分析/会員移動パターン/時間帯別利用状況,Usage trend analysis/Member movement patterns/Usage by time period
レポート,Analytics & Reporting,売上予測,Sales Forecast,売上予測モデル/シナリオ分析/季節要因調整,Sales prediction models/Scenario analysis/Seasonal factor adjustment
Insights & Marketing,Insights & Marketing,分析概要,Analytics Overview,ビジネスインサイト/トレンド分析/データ可視化,Business insights/Trend analysis/Data visualization
Insights & Marketing,Insights & Marketing,セールス分析,Sales Analytics,販売パターン分析/顧客セグメント評価/販売機会特定,Sales pattern analysis/Customer segment evaluation/Sales opportunity identification
Insights & Marketing,Insights & Marketing,マーケティング管理,Marketing Management,キャンペーン作成/マーケティング効果測定/ターゲティング設定,Campaign creation/Marketing effectiveness measurement/Targeting settings
Insights & Marketing,Insights & Marketing,リード管理,Lead Management,見込み客追跡/コンバージョン分析/フォローアップ管理,Prospect tracking/Conversion analysis/Follow-up management
システム,System & Configuration,システム設定,System Settings,基本設定管理/ユーザー権限設定/システムパラメータ設定,Basic settings management/User permission settings/System parameter settings 