カテゴリ,大分類,中分類,機能名,概要,現状,重要度,備考,追加機能フラグ
プラットフォーム管理,Super Admin,テナント管理,テナント一覧・検索,全テナント（ダンススタジオ）の表示・検索・フィルタリング,新規開発,低,マルチテナント基盤,
プラットフォーム管理,Super Admin,テナント管理,テナント登録・編集,新規テナントのオンボーディング・情報更新,新規開発,低,マルチテナント基盤,
プラットフォーム管理,Super Admin,テナント管理,テナント状態管理,アクティブ/非アクティブ/試用期間/解約済みのステータス管理,新規開発,低,マルチテナント基盤,
プラットフォーム管理,Super Admin,テナント管理,テナント削除・アーカイブ,データ保持ポリシーに基づく安全な削除処理,新規開発,低,マルチテナント基盤,
プラットフォーム管理,Super Admin,契約・課金管理,サブスクリプション管理,各テナントの契約プラン（Basic/Professional/Enterprise）管理,新規開発,低,SaaS収益基盤,
プラットフォーム管理,Super Admin,契約・課金管理,利用量モニタリング,ストレージ使用量・API呼び出し回数・アクティブユーザー数の監視,新規開発,低,SaaS収益基盤,
プラットフォーム管理,Super Admin,契約・課金管理,請求書発行,月次/年次請求書の自動生成と送付,新規開発,低,SaaS収益基盤,
プラットフォーム管理,Super Admin,契約・課金管理,支払い状況管理,入金確認・未払い警告・自動停止処理,新規開発,低,SaaS収益基盤,
プラットフォーム管理,Super Admin,プラットフォーム分析,全体利用統計,プラットフォーム全体のKPI（総会員数・総売上・アクティブ率等）,新規開発,低,業界ベンチマーク,
プラットフォーム管理,Super Admin,プラットフォーム分析,テナント比較分析,テナント間のパフォーマンス比較とベンチマーク,新規開発,低,業界ベンチマーク,
プラットフォーム管理,Super Admin,プラットフォーム分析,成長トレンド分析,新規テナント獲得率・解約率・収益成長率の可視化,新規開発,中,業界ベンチマーク,
プラットフォーム管理,Super Admin,プラットフォーム分析,異常検知,不正利用やシステム異常の早期発見,新規開発,中,セキュリティ,
プラットフォーム管理,Super Admin,システム管理,マスターデータ管理,共通マスター（地域・言語・通貨等）の一元管理,新規開発,低,マルチテナント基盤,
プラットフォーム管理,Super Admin,システム管理,機能フラグ管理,テナントごとの機能有効/無効制御,新規開発,低,マルチテナント基盤,
プラットフォーム管理,Super Admin,システム管理,メンテナンスモード,計画的メンテナンスの通知と実行,新規開発,中,運用管理,
プラットフォーム管理,Super Admin,システム管理,監査ログ,全テナントの重要操作履歴の記録と監視,新規開発,低,セキュリティ,
共通サービス,認証・認可,統合認証,統合認証基盤,OAuth 2.0/OpenID Connectによるシングルサインオン,大幅拡張,中,マルチテナント基盤,
共通サービス,認証・認可,統合認証,多要素認証,SMS/Email/認証アプリによる2FA対応,新規開発,高,セキュリティ,
共通サービス,認証・認可,統合認証,テナント分離,JWTトークンによるテナントコンテキストの管理,新規開発,中,マルチテナント基盤,
共通サービス,認証・認可,統合認証,権限管理,RBAC（Role-Based Access Control）による細かな権限制御,大幅拡張,中,マルチテナント基盤,
共通サービス,API Gateway,API管理,統一APIエンドポイント,/api/v1/{tenantId}/ 形式の標準化,大幅変更,中,マルチテナント基盤,
共通サービス,API Gateway,API管理,レート制限,テナント/ユーザー単位でのAPI利用制限,新規開発,高,SaaS収益基盤,
共通サービス,API Gateway,API管理,APIバージョニング,後方互換性を保った段階的アップグレード,新規開発,中,運用管理,
共通サービス,API Gateway,API管理,開発者ポータル,API仕様書とサンドボックス環境の提供,新規開発,中,開発者向け,
共通サービス,通知サービス,統合通知,統合通知基盤,Email/SMS/Push/LINE等の一元管理,拡張,高,マルチテナント対応,
共通サービス,通知サービス,統合通知,テンプレート管理,テナント共通/個別のメッセージテンプレート,新規開発,中,マルチテナント対応,
共通サービス,通知サービス,統合通知,配信スケジューリング,予約配信と最適送信時間の自動判定,新規開発,中,マーケティング支援,
共通サービス,通知サービス,統合通知,配信分析,開封率・クリック率・コンバージョン率の追跡,新規開発,中,マーケティング支援,
共通サービス,通知サービス,Slack連携,Slack完全統合,日報投稿・いいね・コメント機能のSlack連携,新規開発,高,2025年8月議事録要件,★追加
テナント機能,生徒管理【核心機能】,基本機能,生徒登録・編集,オンライン/店頭での新規登録・プロフィール管理,既存,最高,★核心機能,
テナント機能,生徒管理【核心機能】,基本機能,生徒種別管理,本会員/バーチャル会員/体験会員の区分管理,既存,最高,★核心機能,
テナント機能,生徒管理【核心機能】,基本機能,生徒ステータス管理,アクティブ/休会/退会/強制退会の状態遷移,既存,最高,★核心機能,
テナント機能,出席管理【核心機能】,出席確認,クラス出席管理,レッスンごとの出席・欠席・遅刻・公欠の管理,新規開発,最高,★核心機能,
テナント機能,出席管理【核心機能】,出席確認,リアルタイム出席確認,講師・受付スタッフによる即座の出席登録,新規開発,最高,★核心機能,
テナント機能,出席管理【核心機能】,出席分析,出席率追跡,生徒別・クラス別・期間別の出席率分析,新規開発,最高,★核心機能,
テナント機能,出席管理【核心機能】,出席分析,出席率アラート,出席率低下生徒の自動検出・スタッフ通知,新規開発,最高,★核心機能,
テナント機能,出席管理【核心機能】,出席履歴,出席履歴管理,全生徒の出席履歴データベース・検索・エクスポート,新規開発,最高,★核心機能,
テナント機能,会員管理,ファミリー機能,ファミリーアカウント連携,親子アカウントの紐付けと切り替え機能（MindBody参考）,新規開発,最高,2025年7月議事録重要機能,
テナント機能,会員管理,ファミリー機能,アカウントスイッチング,家族間でのアカウント切り替え・代理操作,新規開発,最高,2025年7月議事録重要機能,
テナント機能,会員管理,ファミリー機能,家族スケジュール共有,家族全員のレッスン予約・出席状況の統合表示,新規開発,高,ファミリー向け機能,
テナント機能,会員管理,高度機能,セグメント管理,属性・行動履歴による動的セグメント生成,既存,中,マーケティング,
テナント機能,会員管理,高度機能,会員ランク制度,利用頻度・金額によるランクアップ/ダウン,既存,中,ロイヤリティ,
テナント機能,会員管理,高度機能,ブラックリスト管理,名前・電話番号・住所での照合・理由記録,機能拡張,高,2025年6月議事録要件,
テナント機能,会員管理,高度機能,重複会員検出,メールアドレス変更時の同一人物判定,新規開発,高,2025年6月議事録要件,
テナント機能,レッスン・スケジュール管理【核心機能】,レッスン予約,マルチスタジオ予約,複数拠点をまたがる統合予約システム,既存,最高,★核心機能,
テナント機能,レッスン・スケジュール管理【核心機能】,レッスン予約,リアルタイム空き状況,WebSocketによる即時更新,既存,最高,基本機能,
テナント機能,レッスン・スケジュール管理【核心機能】,レッスン予約,ウェイティングリスト,キャンセル待ち自動繰り上げ,既存,最高,基本機能,
テナント機能,レッスン・スケジュール管理【核心機能】,レッスン予約,予約制限管理,会員種別による予約可能数の制御,既存,最高,運用管理,
テナント機能,レッスン・スケジュール管理【核心機能】,スケジュール管理,レッスンスケジュール作成,定期/不定期レッスンの柔軟な設定,既存,最高,★核心機能,
テナント機能,レッスン・スケジュール管理【核心機能】,スケジュール管理,講師アサイン,講師の稼働状況を考慮した自動/手動割り当て,既存,最高,★核心機能,
テナント機能,レッスン・スケジュール管理【核心機能】,スケジュール管理,クラス配属管理,生徒のレベル・希望に応じた適切なクラス配属,新規開発,最高,★核心機能,
テナント機能,予約・スケジュール,スケジュール管理,スタジオ稼働率最適化,AIによる需要予測と最適配置提案,新規開発,低,補助金対象AI機能,
テナント機能,予約・スケジュール,スケジュール管理,変更通知,スケジュール変更の自動通知,既存,中,UX向上,
テナント機能,支払い管理【核心機能】,決済処理,マルチ決済対応,クレジットカード（GMO/Stripe）・口座振替（JACS）・店頭決済,既存,最高,★核心機能,
テナント機能,支払い管理【核心機能】,決済処理,自動フェイルオーバー,決済失敗時の代替手段への自動切り替え,機能拡張,最高,★核心機能,
テナント機能,支払い管理【核心機能】,決済処理,決済情報非保持,PCI DSS準拠のトークン化による安全な決済,既存,最高,★核心機能,
テナント機能,支払い管理【核心機能】,決済処理,エリア別決済設定,渋谷/横浜（JACS利用）と群馬/栃木（群馬銀行）の使い分け,機能拡張,最高,★核心機能,
テナント機能,支払い管理【核心機能】,売上・請求管理,自動請求処理,月謝の自動引き落とし・失敗時の再試行,既存,最高,★核心機能,
テナント機能,支払い管理【核心機能】,売上・請求管理,柔軟な料金設定,キャンペーン価格・割引・ポイント利用の複雑な計算,既存,最高,★核心機能,
テナント機能,支払い管理【核心機能】,売上・請求管理,滞納管理,支払い遅延者の自動検出・督促・段階的対応,既存,最高,★核心機能,
テナント機能,支払い管理【核心機能】,売上・請求管理,入金管理,入金確認・消込・レポート機能,既存,最高,★核心機能,
テナント機能,支払い管理【核心機能】,売上・請求管理,請求書発行,電子請求書の自動生成と配信,既存,最高,基本機能,
テナント機能,レッスン・イベント,オンラインレッスン,ライブ配信,Zoom/YouTube連携によるリアルタイム配信,実装中,高,2025年6月議事録継続,
テナント機能,レッスン・イベント,オンラインレッスン,録画視聴,オンデマンド視聴と視聴期限管理,実装中,中,2025年6月議事録継続,
テナント機能,レッスン・イベント,オンラインレッスン,ハイブリッド対応,対面/オンライン同時開催の予約管理,実装中,中,2025年6月議事録継続,
テナント機能,レッスン・イベント,オンラインレッスン,視聴分析,視聴時間・離脱率の分析,新規開発,低,分析機能,
テナント機能,レッスン・イベント,イベント・ワークショップ,イベント作成,単発/複数回のイベント設定,既存,高,基本機能,
テナント機能,レッスン・イベント,イベント・ワークショップ,チケット販売,電子チケット発行・QRコード認証,既存,高,基本機能,
テナント機能,レッスン・イベント,イベント・ワークショップ,定員管理,リアルタイム残席表示・満席時の対応,既存,中,基本機能,
テナント機能,レッスン・イベント,イベント・ワークショップ,ダンスキャンプ管理,複数日程の統合管理（1day/2day/3day券）,機能拡張,中,2025年6月議事録要件,
テナント機能,レッスン・イベント,イベントマーケティング,イベント参加者管理,参加履歴の記録・属性分析,新規開発,高,2025年7月議事録重要機能,
テナント機能,レッスン・イベント,イベントマーケティング,大型イベント対応,年最大イベント（お盆等）の管理・休校期間連携,新規開発,高,2025年7月議事録重要機能,
テナント機能,レッスン・イベント,イベントマーケティング,イベント後プロモーション,参加者への自動メール配信・チラシ配布記録連携,新規開発,高,2025年7月議事録重要機能,
テナント機能,レッスン・イベント,イベント統合,イベント情報アグリゲーター,全国のダンスイベント情報を自動収集・表示,新規開発,中,2025年8月議事録要件,★追加
テナント機能,レッスン・イベント,イベント予約,イベント横断予約,複数イベントの一括予約・管理機能,新規開発,中,2025年8月議事録要件,★追加
テナント機能,レッスン・イベント,コラボレーション,イベントコラボレーション機能,他団体とのイベント共同開催支援,新規開発,中,2025年8月議事録要件,★追加
テナント機能,体験レッスン,体験管理,体験レッスン応募システム,Web応募フォームとマイページ連携・自動バーチャル会員化,機能拡張,最高,2025年7月議事録重要機能,
テナント機能,体験レッスン,体験管理,定期開催管理,週1〜2回の定期開催管理（渋谷校・スクランブル校中心）,新規開発,高,2025年7月議事録重要機能,
テナント機能,体験レッスン,プロモーション,体験後アンケート,自動アンケート配信（Googleフォーム→システム内統合）,新規開発,最高,2025年7月議事録重要機能,
テナント機能,体験レッスン,プロモーション,段階的プロモーション,体験者への段階的プロモーション・本会員移行導線,新規開発,最高,2025年7月議事録重要機能,
テナント機能,体験レッスン,プロモーション,フォローアップ支援,スタッフによる電話フォローアップ支援,新規開発,高,2025年7月議事録重要機能,
テナント機能,施設・リソース,レンタルスタジオ,料金自動計算,利用者属性（営利/非営利）・時間帯・設備利用による変動料金,機能拡張,高,2025年6月議事録要件,
テナント機能,施設・リソース,レンタルスタジオ,講師向け優遇,講師専用料金・簡易予約フロー,機能拡張,高,2025年6月議事録要件,
テナント機能,施設・リソース,レンタルスタジオ,鍵管理連携,スマートロックやQRコードによる入退室管理,新規開発,中,効率化,
テナント機能,施設・リソース,レンタルスタジオ,利用実績分析,スタジオ稼働率・収益性の可視化,新規開発,中,分析機能,
テナント機能,施設・リソース,外部連携,ホットペッパー型予約サイト,外部向けスタジオレンタル予約プラットフォーム,新規開発,中,2025年8月議事録要件,★追加
テナント機能,施設・リソース,ネットワーク,外部スタジオネットワーク,他スタジオとの相互予約・連携機能,新規開発,中,2025年8月議事録要件,★追加
テナント機能,施設・リソース,評価管理,スタジオ評価・レビュー機能,利用者によるレビュー・評価システム,新規開発,低,2025年8月議事録要件,★追加
テナント機能,施設・リソース,在庫・物品管理,商品マスタ管理,ダンス用品・ドリンク等の在庫管理,既存,中,基本機能,
テナント機能,施設・リソース,在庫・物品管理,バーコード対応,POSレジ連携による効率的な販売,既存,中,基本機能,
テナント機能,施設・リソース,在庫・物品管理,発注管理,在庫アラートと自動発注提案,新規開発,低,効率化,
テナント機能,施設・リソース,在庫・物品管理,棚卸機能,定期的な在庫確認とロス管理,新規開発,低,効率化,
テナント機能,マーケティング・CRM,顧客コミュニケーション,セグメント配信,属性・行動履歴に基づくターゲティング,機能拡張,高,2025年6月議事録要件,
テナント機能,マーケティング・CRM,顧客コミュニケーション,マーケティングオートメーション,シナリオベースの自動配信,新規開発,中,マーケティング支援,
テナント機能,マーケティング・CRM,顧客コミュニケーション,LINE/SNS連携,公式アカウントとの連携・拡散支援,機能拡張,中,2025年6月議事録要件,
テナント機能,マーケティング・CRM,顧客コミュニケーション,ブラストメール連携,既存システムとの統合,既存,中,基本機能,
テナント機能,マーケティング・CRM,ロイヤリティプログラム,ポイント管理,付与・利用・有効期限の統合管理,機能拡張,中,2025年6月議事録要件,
テナント機能,マーケティング・CRM,ロイヤリティプログラム,友達紹介プログラム,紹介者/被紹介者への自動ポイント付与,機能拡張,高,2025年7月議事録重要機能,
テナント機能,マーケティング・CRM,ロイヤリティプログラム,講師紹介インセンティブ,講師経由の入会特典自動化,新規開発,高,2025年7月議事録重要機能,
テナント機能,マーケティング・CRM,ロイヤリティプログラム,会員ランク特典,ランクに応じた優遇サービス,新規開発,中,ロイヤリティ,
テナント機能,マーケティング・CRM,社内SNS,社内SNS機能,スタッフ間の情報共有・コミュニケーション促進,新規開発,中,2025年8月議事録要件,★追加
テナント機能,マーケティング・CRM,コミュニティ,コミュニティ形成支援,生徒同士のつながりを促進する機能,新規開発,中,2025年8月議事録要件,★追加
テナント機能,分析・レポート,経営ダッシュボード,リアルタイムKPI,売上・会員数・稼働率の即時表示,既存,高,基本機能,
テナント機能,分析・レポート,経営ダッシュボード,前年同期比較,成長率の可視化と要因分析,既存,中,分析機能,
テナント機能,分析・レポート,経営ダッシュボード,予測分析,AIによる売上予測・退会リスク予測,新規開発,低,補助金対象AI機能,
テナント機能,分析・レポート,経営ダッシュボード,カスタムレポート,ドラッグ&ドロップでの自由なレポート作成,新規開発,低,分析機能,
テナント機能,分析・レポート,詳細分析,会員分析,LTV・継続率・離脱要因の深掘り,既存,中,分析機能,
テナント機能,分析・レポート,詳細分析,レッスン分析,人気クラス・講師評価・時間帯分析,既存,中,分析機能,
テナント機能,分析・レポート,詳細分析,財務分析,部門別損益・キャッシュフロー予測,新規開発,中,分析機能,
テナント機能,分析・レポート,詳細分析,競合ベンチマーク,匿名化された他テナントとの比較,新規開発,中,SaaS特有機能,
テナント機能,スタッフ・講師管理,スタッフ管理,勤怠管理,ICカード/QRコードによる打刻・シフト管理,既存,高,基本機能,
テナント機能,スタッフ・講師管理,スタッフ管理,権限管理,役割に応じた機能アクセス制御,既存,高,セキュリティ,
テナント機能,スタッフ・講師管理,スタッフ管理,業績管理,個人/チームKPIの設定と追跡,新規開発,中,人事管理,
テナント機能,スタッフ・講師管理,スタッフ管理,教育管理,研修履歴・スキル管理,新規開発,中,人事管理,
テナント機能,スタッフ・講師管理,人材育成,スタッフローテーション管理,3年周期での計画的な人材育成・配置転換支援,新規開発,中,2025年8月議事録要件,★追加
テナント機能,スタッフ・講師管理,シフト管理,シフト交換マーケット,スタッフ間での自由なシフト交換プラットフォーム,新規開発,中,2025年8月議事録要件,★追加
テナント機能,スタッフ・講師管理,講師管理,講師マイページ,担当レッスン・予約状況の確認,新規開発,最高,2025年6月議事録要件,
テナント機能,スタッフ・講師管理,講師管理,講師スタジオ利用自動化,講師専用UI・安価/無料での予約・鍵管理対応,新規開発,最高,2025年6月議事録要件,
テナント機能,スタッフ・講師管理,講師管理,報酬計算,レッスン数・生徒数に基づく自動計算,新規開発,高,効率化,
テナント機能,スタッフ・講師管理,講師管理,評価管理,生徒からのフィードバック集計,新規開発,最高,品質管理,
テナント機能,ゲーミフィケーション,スタッフ評価,スタッフ成果バッジシステム,業務達成でバッジ獲得・レベルアップ機能,新規開発,中,2025年8月議事録要件,★追加
テナント機能,ゲーミフィケーション,チーム競争,チーム対抗ダッシュボード,店舗間・チーム間での健全な競争促進,新規開発,中,2025年8月議事録要件,★追加
テナント機能,ゲーミフィケーション,インセンティブ,サプライズポイント制度,サプライズ行動を評価・ポイント化する仕組み,新規開発,低,2025年8月議事録要件,★追加
テナント機能,受付・認証システム,QRコード受付,動的QRコード生成,マイページでの毎回可変ユニークQR表示,新規開発,最高,2025年6月議事録重要機能,
テナント機能,受付・認証システム,QRコード受付,不正利用防止,使い回し不正防止・受付時の必須読み取り処理,新規開発,最高,2025年6月議事録重要機能,
テナント機能,受付・認証システム,QRコード受付,電子チケット表示,公演やレッスン時の電子チケット利用者マイページ表示,仕様明確化,高,2025年6月議事録要件,
テナント機能,受付・認証システム,高負荷対応,同時アクセス集中対応,イベント発表会前後の高負荷時処理（最大1000人/1h）,新規開発,最高,2025年6月議事録重要機能,
