カテゴリ,大分類,中分類,機能名,概要,現状,重要度,備考,追加機能フラグ
テナント機能,受付・認証システム,高負荷対応,待機・順番処理,集中アクセス時の待機システム・順番処理設計,新規開発,最高,2025年6月議事録重要機能,
AI・自動化機能,AI・予測最適化,需要予測,レッスン需要予測,過去データに基づくレッスン需要予測,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・予測最適化,需要予測,動的価格設定,需給バランスに応じた料金最適化,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・予測最適化,需要予測,スタッフシフト最適化,AIによる効率的な人員配置,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・予測最適化,需要予測,在庫最適化,需要予測に基づく自動発注提案,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・顧客体験向上,レコメンデーション,レッスンレコメンデーション,個人の嗜好に基づくレッスン提案,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・顧客体験向上,レコメンデーション,チャットボット,24時間対応の自動問い合わせ対応,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・顧客体験向上,レコメンデーション,異常検知,退会リスクの早期発見とアラート,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・顧客体験向上,レコメンデーション,パーソナライゼーション,個人に最適化されたコンテンツ配信,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・顧客体験向上,感情分析,感情分析アラート,スタッフの感情状態を分析しケアが必要な場合にアラート,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,AI・顧客体験向上,パーソナライズ,パーソナライズドジャーニー,各生徒に最適化された体験・成長パスの自動設計,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,AI・顧客体験向上,サプライズ提案,自動サプライズ提案,生徒の記念日・達成時の自動サプライズ提案,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,AI・運営効率化,自動化支援,スタッフ業務支援,未ログイン者への自動案内・フォローアップタスク自動生成,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI・運営効率化,自動化支援,問い合わせ自動化,問い合わせの自動分類・回答提案,新規開発,低,補助金対象AI機能,
AI・自動化機能,AI業務支援,日報分析,AI日報分析システム,成果・情報・感情を自動分析し経営層に重要ポイントを要約,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,AI業務支援,課題管理,課題自動抽出AI,日報やSlackの会話から課題を自動検出し優先度付きでTodo化,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,AI業務支援,経営支援,AIユースケ（経営アドバイザーAI）,経営理念に基づいた意思決定支援・経費管理提案,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,AI業務支援,体験自動化,体験レッスン完全自動化フロー,ケア・DM・フォローアップの完全自動化,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,AI業務支援,議事録作成,自動議事録生成,会議音声からの自動文字起こし・要約生成,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,人材最適化,性格分析,MBTI性格診断統合,スタッフ・講師の性格タイプ管理と相性分析,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,人材最適化,チーム編成,AIチーム編成最適化,性格・スキル・経験を考慮した最適なチーム編成提案,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,人材最適化,講師マッチング,講師マッチングAI,講師同士のコラボレーション最適化（エンを作る機能）,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,シフト管理,自動生成,AIシフト自動作成,需要予測・スタッフ希望・スキルを考慮した完全自動シフト生成,新規開発,低,2025年8月議事録要件,★追加
AI・自動化機能,シフト管理,人員最適化,最適人員配置提案,時間帯別の必要人員をAIが予測・提案,新規開発,低,2025年8月議事録要件,★追加
マーケットプレイス【補助機能】,B2C機能,スタジオ検索,エリア検索機能,都道府県・市区町村・駅名での検索,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2C機能,スタジオ検索,ジャンル検索機能,ダンスジャンル（バレエ・ヒップホップ・ジャズ等）での検索,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2C機能,スタジオ検索,条件絞り込み機能,料金帯・レベル・年齢・設備での絞り込み,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2C機能,スタジオ検索,AI推奨機能,ユーザーの検索履歴と興味に基づくレコメンデーション,新規開発,低,ホットペッパービューティー型AI機能,★ホットペッパー
マーケットプレイス【補助機能】,B2C機能,予約・決済,体験レッスン予約,ワンクリックでの体験レッスン予約,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2C機能,予約・決済,オンライン決済,クレジットカード・PayPay・LINE Pay対応,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2C機能,予約・決済,マイページ機能,予約履歴・お気に入り・ポイント管理,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2C機能,レビュー,口コミ・評価機能,5段階評価とレビューコメント投稿,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,出店管理,スタジオページ編集,基本情報・写真・動画のアップロード,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,出店管理,SEO最適化,メタタグ・構造化データの自動生成,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,出店管理,掲載プラン管理,無料・ベーシック・プレミアムプランの選択,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,プロモーション,クーポン発行,新規限定・期間限定クーポンの発行,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,プロモーション,キャンペーン管理,早割・グループ割・紹介割の設定,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,プロモーション,ターゲティング配信,属性に応じたメール・プッシュ通知,新規開発,低,ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,分析,アクセス解析,PV・UU・滞在時間・離脱率の分析,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,分析,予約分析,予約率・キャンセル率・リピート率の分析,新規開発,低,★補助機能・ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,B2B機能,分析,ROI測定,広告費用対効果の測定,新規開発,低,ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,アフィリエイト,パートナー管理,アフィリエイター登録,ブロガー・インフルエンサー向け登録,新規開発,低,ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,アフィリエイト,パートナー管理,成果報酬設定,CPA（予約成立）・CPC（クリック）報酬,新規開発,低,ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,アフィリエイト,企業連携,法人会員プログラム,企業の福利厚生としての提携,新規開発,低,ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,アフィリエイト,企業連携,相互送客,他業種（フィットネス・美容）との連携,新規開発,低,ホットペッパービューティー型機能,★ホットペッパー
マーケットプレイス【補助機能】,収益化,スタジオ向け課金,掲載料,月額固定料金（プラン別）,新規開発,中,ホットペッパービューティー型収益モデル,★ホットペッパー
マーケットプレイス【補助機能】,収益化,スタジオ向け課金,成果報酬,予約成立時の手数料（10-20%）,新規開発,中,ホットペッパービューティー型収益モデル,★ホットペッパー
マーケットプレイス【補助機能】,収益化,スタジオ向け課金,広告料,プレミアム掲載・バナー広告料,新規開発,低,ホットペッパービューティー型収益モデル,★ホットペッパー
マーケットプレイス【補助機能】,収益化,消費者向けサービス,プレミアム会員,月額制の優待サービス,新規開発,低,ホットペッパービューティー型収益モデル,★ホットペッパー
システム基盤,セキュリティ・コンプライアンス,データ保護,データ暗号化,保存時/通信時の暗号化,既存,最高,セキュリティ基盤,
システム基盤,セキュリティ・コンプライアンス,データ保護,個人情報保護,GDPR/個人情報保護法準拠,既存,最高,セキュリティ基盤,
システム基盤,セキュリティ・コンプライアンス,データ保護,アクセスログ,全操作の記録と監査証跡,既存,高,セキュリティ基盤,
システム基盤,セキュリティ・コンプライアンス,データ保護,セキュリティ監査,定期的な脆弱性診断とペネトレーションテスト,新規開発,高,セキュリティ基盤,
システム基盤,インテグレーション,外部連携,会計システム連携,主要会計ソフトとのデータ連携,新規開発,中,業務効率化,
システム基盤,インテグレーション,外部連携,決済ゲートウェイ,複数決済サービスの統合管理,既存,高,基本機能,
システム基盤,インテグレーション,外部連携,外部マーケティングツール,MAツール・CRMとの連携,新規開発,低,マーケティング支援,
システム基盤,インテグレーション,外部連携,IoTデバイス連携,入退室管理・防犯カメラシステム,新規開発,低,設備管理,
システム基盤,モバイル対応,レスポンシブ,レスポンシブデザイン,PC/タブレット/スマホ最適化,既存,高,基本機能,
システム基盤,モバイル対応,レスポンシブ,プログレッシブWebアプリ,オフライン対応・プッシュ通知,新規開発,中,UX向上,
システム基盤,モバイル対応,レスポンシブ,ネイティブアプリ,iOS/Android専用アプリ（将来計画）,将来計画,低,UX向上,
システム基盤,モバイル対応,レスポンシブ,QRコード機能,チェックイン・決済・会員証表示,既存,高,基本機能,
移行・導入支援,データ移行,データ取り込み,既存データ取り込み,CSVインポート機能,既存,高,移行必須,
移行・導入支援,データ移行,データ取り込み,データクレンジング,重複排除・形式統一,新規開発,高,移行必須,
移行・導入支援,データ移行,データ取り込み,段階的移行,拠点単位での順次切り替え,新規開発,中,移行戦略,
移行・導入支援,データ移行,データ取り込み,並行稼働期間,新旧システムの同時運用サポート,新規開発,中,移行戦略,
移行・導入支援,導入支援,オンボーディング,オンボーディング,段階的な機能開放,新規開発,高,SaaS特有機能,
移行・導入支援,導入支援,オンボーディング,トレーニング,役割別の操作研修,新規開発,中,SaaS特有機能,
移行・導入支援,導入支援,オンボーディング,ヘルプセンター,操作マニュアル・FAQ・動画ガイド,新規開発,中,SaaS特有機能,
移行・導入支援,導入支援,オンボーディング,サポート体制,チャット/メール/電話サポート,新規開発,高,SaaS特有機能,
会員側機能【ユーザーサイト】,認証・登録,ログイン前,トップページ（未ログイン）,スタジオ紹介・レッスン紹介・アクセス情報の表示,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,認証・登録,ログイン前,会員ログイン,メールアドレス・パスワードでのログイン認証,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,認証・登録,ログイン前,パスワードリセット,メールによるパスワード再設定機能,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,認証・登録,ログイン前,会員登録（月謝制会員）,新規会員向けオンライン登録フォーム（複数ステップ）,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,認証・登録,ログイン前,バーチャル会員登録,イベント・ワークショップ参加用の簡易登録,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,認証・登録,LINE連携,LINE認証・連携,LINEアカウントとの連携・通知受信設定,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,マイページ,トップ,会員トップページ,個人ダッシュボード・クイックアクセス・最新情報表示,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,マイページ,トップ,マイページTOP,個人情報表示・各種履歴へのアクセス・QRコード表示,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,マイページ,個人情報,会員情報表示,ID・氏名・会員種別・契約プラン・保有チケット・ポイント残高の表示,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,マイページ,個人情報,個人QRコード表示,動的生成される個人QRコード（受付・決済用）,既存,最高,2025年6月議事録重要機能,
会員側機能【ユーザーサイト】,マイページ,個人情報,個人情報編集,メールアドレス・住所・電話番号等の変更,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,レッスン予約,スケジュール検索,スタジオ別検索,複数スタジオから場所で絞り込んでレッスン検索,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,レッスン予約,スケジュール検索,日付別検索,カレンダーから日付を選択してレッスン検索,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,レッスン予約,スケジュール検索,レッスン一覧表示,時間・講師・ジャンル・残席数の表示,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,レッスン予約,スケジュール検索,スワイプ操作対応,左右スワイプでの日付切り替え（SPモバイル最適化）,既存,高,UX向上,
会員側機能【ユーザーサイト】,レッスン予約,予約処理,レッスン予約,1日最大3レッスンまでの予約制限対応,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,レッスン予約,予約処理,予約確認画面,予約内容・注意事項の確認,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,レッスン予約,予約処理,予約完了通知,予約完了画面・メール・LINE通知,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,レッスン予約,キャンセル,予約キャンセル,キャンセル申請・確認処理,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,レッスン予約,キャンセル,キャンセルポリシー表示,キャンセル期限・ペナルティの明示,既存,高,運用管理,
会員側機能【ユーザーサイト】,オンラインレッスン,オンライン予約,オンラインレッスン一覧,オンライン配信レッスンの検索・表示,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,オンラインレッスン,オンライン予約,視聴URL表示,Zoom・YouTube等の視聴URLへのアクセス,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,オンラインレッスン,オンライン予約,視聴環境テスト,事前の接続テスト機能,新規開発,中,UX向上,
会員側機能【ユーザーサイト】,イベント・ワークショップ,イベント参加,イベント一覧,開催予定のイベント・ワークショップ一覧,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,イベント・ワークショップ,イベント参加,イベント詳細・申込,イベント詳細情報の表示と申込処理,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,イベント・ワークショップ,イベント参加,参加履歴,過去のイベント参加履歴の表示,既存,中,履歴管理,
会員側機能【ユーザーサイト】,履歴管理,予約履歴,予約履歴一覧,現在の予約状況の一覧表示,既存,最高,★会員側核心機能,
会員側機能【ユーザーサイト】,履歴管理,予約履歴,キャンセル履歴一覧,過去のキャンセル履歴の表示,既存,中,履歴管理,
会員側機能【ユーザーサイト】,履歴管理,受講履歴,レッスン受講履歴,過去に受講したレッスンの履歴表示,既存,中,履歴管理,
会員側機能【ユーザーサイト】,履歴管理,受講履歴,出席率表示,自身の出席率の可視化,新規開発,中,モチベーション向上,
会員側機能【ユーザーサイト】,通知・お知らせ,お知らせ,お知らせ一覧,運営からのお知らせ・キャンペーン情報の一覧,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,通知・お知らせ,お知らせ,お知らせ詳細,個別のお知らせ内容の詳細表示,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,通知・お知らせ,お知らせ,通知設定,メール・LINE・プッシュ通知の受信設定,既存,中,UX向上,
会員側機能【ユーザーサイト】,ポイント・決済,Enポイント,ポイント残高表示,現在のポイント残高・有効期限の表示,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,ポイント・決済,Enポイント,ポイント獲得履歴,ポイント獲得の詳細履歴,既存,中,履歴管理,
会員側機能【ユーザーサイト】,ポイント・決済,Enポイント,ポイント利用履歴,ポイント利用の詳細履歴,既存,中,履歴管理,
会員側機能【ユーザーサイト】,ポイント・決済,Enポイント,ポイント購入,オンラインでのポイント購入処理,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,ポイント・決済,チケット,チケット残数表示,保有チケット枚数の表示,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,ポイント・決済,チケット,チケット購入,オンラインでのチケット購入処理,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,ポイント・決済,チケット,チケット購入履歴,過去のチケット購入履歴,既存,中,履歴管理,
会員側機能【ユーザーサイト】,ポイント・決済,月謝,月謝支払い履歴,月謝の支払い履歴・次回請求額の表示,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,ポイント・決済,月謝,支払い方法設定,クレジットカード・口座振替の登録・変更,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,ポイント・決済,購入履歴,商品購入履歴,グッズ・ドリンク等の購入履歴,既存,中,履歴管理,
会員側機能【ユーザーサイト】,ポイント・決済,購入履歴,レシート表示,電子レシートの表示・ダウンロード,既存,中,履歴管理,
会員側機能【ユーザーサイト】,友達紹介・シェア,友達紹介,紹介システム説明,友達紹介プログラムの説明・特典内容,既存,中,マーケティング,
会員側機能【ユーザーサイト】,友達紹介・シェア,友達紹介,紹介QRコード,個人専用の紹介QRコード表示,既存,中,マーケティング,
会員側機能【ユーザーサイト】,友達紹介・シェア,シェア,LINEシェア,LINEでのレッスン・イベント情報シェア,既存,中,マーケティング,
会員側機能【ユーザーサイト】,友達紹介・シェア,シェア,SNSシェア,X・Facebookでの情報シェア,既存,低,マーケティング,
会員側機能【ユーザーサイト】,設定,アカウント設定,メールアドレス変更,メールアドレスの変更・確認処理,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,設定,アカウント設定,パスワード変更,パスワードの変更処理,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,設定,アカウント設定,通知設定,各種通知のON/OFF設定,既存,中,UX向上,
会員側機能【ユーザーサイト】,設定,規約・ポリシー,利用規約表示,利用規約の閲覧,既存,高,法令対応,
会員側機能【ユーザーサイト】,設定,規約・ポリシー,プライバシーポリシー表示,プライバシーポリシーの閲覧,既存,高,法令対応,
会員側機能【ユーザーサイト】,設定,規約・ポリシー,特定商取引法表示,特定商取引法に基づく表記の閲覧,既存,高,法令対応,
会員側機能【ユーザーサイト】,設定,ログアウト,ログアウト,ログアウト確認・処理,既存,高,★会員側核心機能,
会員側機能【ユーザーサイト】,外部連携,外部サイト,レンタルスタジオ予約,外部サイトへのリンク（レンタルスタジオ予約）,既存,中,外部連携,
会員側機能【ユーザーサイト】,外部連携,外部サイト,ダンスキャンプ申込,外部サイトへのリンク（ダンスキャンプ）,既存,中,外部連携,
会員側機能【ユーザーサイト】,外部連携,外部サイト,オンラインストア,外部ECサイトへのリンク,既存,低,外部連携,
